timestamp,node,old_score,new_score,uptime,success_rate,latency_ms,avg_gas,tx_hash,block_number,note
2025-12-11T16:38:32.679364+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,97,96,0.9926,1.0,191.66,27225.8,1ff1298e47a9ac09f7695a85bfd5c6a00b6dffe2a1cbcd70487ce12618b13a59,126,
2025-12-11T16:38:33.015613+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,89,91,0.8311,1.0,46.8,0,5676c44daebf9b480235ce518f470de3556773d1737059695fd0e285bf1f9155,127,
2025-12-11T16:38:33.339949+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,93,91,0.8611,1.0,97.14,0,f8b135f32d653a905141d0285654058b81a9ceb04ba51e1d983664e3dd080bdc,128,
2025-12-11T16:38:33.699482+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,87,0.8063,1.0,166.63,0,f69fc1817f5fa84a3cdcee292c8144f2b4f233b18c39527713811fe65441579c,129,
2025-12-11T16:38:34.072413+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,92,91,0.8823,1.0,170.52,0,dac0bced2efbb3c1cab0d86c48f6683a29bd2b121987c5e9b2e8ab1906e7fae3,130,
2025-12-11T16:38:34.440608+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,97,96,0.9911,1.0,174.37,0,6e567424306715930a960b7a04290d78e70259f62224662e2db2cc20c4b987a6,131,
2025-12-11T16:38:34.762728+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,91,92,0.8554,1.0,50.17,0,01057edb899cf03c816a2efc45bbd15535d9d328d44cd1b87248cf8f9696e864,132,
2025-12-11T16:38:35.129934+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,82,85,0.7072,1.0,50.56,0,f65c1f9a1d45c52c7863ab53430a055b7119f8ac554e450fc14ad7c9cbd62a6f,133,
2025-12-11T16:38:35.485936+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,97,98,0.9601,1.0,40.71,0,1f8c439dfb344105105bf777785c055dd8928c77b910bb534b352ff57246f0f9,134,
2025-12-11T16:38:35.812039+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,89,89,0.8474,1.0,182.91,0,15138247d436d0358db5c1bd9757cb5c4866745534f06e3ec3733b132056ecbe,135,
2025-12-11T16:38:47.365062+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,96,96,0.9926,1.0,191.66,27169.8,0c10cb0c0afa5cb270997a29a06bc341276715ea5122c57f68d37d860b8f86f1,136,
2025-12-11T16:38:48.018611+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,91,91,0.8311,1.0,46.8,0,e1d19ae69743b1bc05931d5a4ef530a0739a0ba18febfe87aa4181b3b5bb603c,137,
2025-12-11T16:38:48.621101+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,91,91,0.8611,1.0,97.14,0,cd741798ad512cd60bc47b719940dce790bdcd326c3f7e22c559689f88922cd7,138,
2025-12-11T16:38:49.252103+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,87,0.8063,1.0,166.63,0,e9aa01cff338e11da1e14aea848495026c80ad35efe41b47155a9f10b882aab1,139,
2025-12-11T16:38:49.845382+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,91,91,0.8823,1.0,170.52,0,f73107284c36cae7376e24957b130e9dac4d6b618fa2c33ba5e9e16721df3352,140,
2025-12-11T16:38:50.513106+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,96,96,0.9911,1.0,174.37,0,344aa025c72e339bb0b5fa78df57fc5b8a44267a03b12e66b29292e3264c9845,141,
2025-12-11T16:38:51.064080+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,92,92,0.8554,1.0,50.17,0,51685ca8433acda718bcfc973a4f9f72b2c9be7d23923c5c54793205a8961142,142,
2025-12-11T16:38:51.661695+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,85,85,0.7072,1.0,50.56,0,58b028bbf5ec30ccfe652b17b1acff555372c04efa3e218ed282459fef239254,143,
2025-12-11T16:38:52.195470+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,98,98,0.9601,1.0,40.71,0,1f428269dd5fdaf936f829cda2254f5c1ac9c71bc6ff8060f2bef9e6459b6248,144,
2025-12-11T16:38:52.728050+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,89,89,0.8474,1.0,182.91,0,6a9cd1bedff7e3c971fb0d957f847edadb7ca077da73ffeda321320924b5f805,145,
2025-12-11T16:39:04.266813+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,96,89,0.8444,1.0,196.22,27169.8,cf642a79d8d9e8efcebc43b83dd0a139f7a4c383e8f636a8bdd8c2ac662f5492,146,
2025-12-11T16:39:04.853450+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,91,90,0.8526,1.0,160.59,0,e436e9e49fab38f002bf76a73e56f68e07fd08b8d1aa04eeaa057583742537ba,147,
2025-12-11T16:39:05.470994+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,91,85,0.7681,1.0,183.83,0,3249d5a6c2a2b2a1f39f4157b2175783d4deb97d05695a3515812d13e2bffb66,148,
2025-12-11T16:39:06.094367+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,90,0.8686,1.0,174.32,0,546493470e5503be25facd6dc0f7175968a18214bfce113799c21f1e075f7a05,149,
2025-12-11T16:39:06.713549+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,91,94,0.9529,1.0,195.5,0,d5883893da7dd688583087ee8976208e1e4cfbbb41bde249a521b347f16a8570,150,
2025-12-11T16:39:07.349870+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,96,88,0.7768,1.0,84.98,0,fd9dd53b7756d403b463cc169666a1cebe338ca46e708725cfab3e8b57ee18d6,151,
2025-12-11T16:39:07.945010+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,92,83,0.7186,1.0,163.26,0,555ffdc4ecfde6c998c8f72bac01e28a1b25c4125d6b4ec466038ba1158c1770,152,
2025-12-11T16:39:08.506808+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,85,90,0.8223,1.0,57.96,0,384b5eff99c0cb76432c1372a8d8b42999c8dd54f7769bbb156543be20915138,153,
2025-12-11T16:39:09.111757+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,98,96,0.9503,1.0,105.76,0,bf30b3f68215b323a728249e06aba24572a4cbd3c6b73b0801a479793d0ff94b,154,
2025-12-11T16:39:09.642055+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,89,93,0.8546,1.0,25.3,0,11724a15c0f7354273cda5bc7df79f2483442844fa15f23d20cd879c3c66d720,155,
2025-12-11T16:42:04.790083+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,89,91,0.8726,1.0,147.45,27281.8,daae1d514d24acdeac370dabb6f5911bed7ceca0977833f195179032405649d5,156,
2025-12-11T16:42:05.216343+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,90,88,0.7692,1.0,40.65,0,020bb834f71ee47d317c0f1a11045adca2363ce08a16ec1c5031dbcf0cc7c025,157,
2025-12-11T16:42:05.634137+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,85,88,0.7808,1.0,81.93,0,9d68939f0554587495433828adb3e8f0ae454806a62f9267cdc4fb1e5ec2a35f,158,
2025-12-11T16:42:06.018368+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,90,94,0.9445,1.0,178.49,0,1e8c352de80d77528b240fb17ab2cba6e15c3fb36508e4a84cb2b726ca771600,159,
2025-12-11T16:42:06.436341+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,94,97,0.9886,1.0,162.1,0,0de7168d11e108dcc1a3c377a51f2027e1bb1e74fecf23214f8a9bd3c4df3c08,160,
2025-12-11T16:42:06.762434+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,88,90,0.8292,1.0,67.64,0,48a298cb30f6a93711412ba8e0793e06aa629cb2247fa43453479206445d4e72,161,
2025-12-11T16:42:07.107637+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,83,95,0.9296,1.0,90.63,0,86af1478d98cc64750d75b8d5fefd92e11410beba6076ddc093be4c073a1cd8b,162,
2025-12-11T16:42:07.479889+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,90,87,0.7428,1.0,35.56,0,08ee7f34ff089639d1c245c7143be2a70bbbaaaefb78fb5b30111421f770c2ac,163,
2025-12-11T16:42:07.903167+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,96,90,0.874,1.0,191.92,0,a5d89876db9f0820c4d86d9e77099c038138e440dfba7177266cb979c8524a7a,164,
2025-12-11T16:42:08.276147+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,93,82,0.7018,1.0,178.28,0,0f266aab7494ff6cc46562492b03941e2d67a6dda985b42c523aef71f7821078,165,
2025-12-11T16:42:19.328479+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,91,91,0.8726,1.0,147.45,27561.8,5cf04f1a985441d448a87bbf107c39f820a8d63e8ed73efc21f3fee102c42226,166,
2025-12-11T16:42:19.672910+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,88,88,0.7692,1.0,40.65,0,92624677854cfa7b7bd4eae7999a8c3958a84c421af81ea3faed86b3663d621e,167,
2025-12-11T16:42:20.054774+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,88,88,0.7808,1.0,81.93,0,399537edb748c289c5adacade63cd1d032e46f1c469fe1ed6818c04cb2aa73b0,168,
2025-12-11T16:42:20.422342+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,94,94,0.9445,1.0,178.49,0,0353bf0ad53365d90b2e2d5dc9fce92f9118e4cabbac93d814c77b6ba7890630,169,
2025-12-11T16:42:20.759502+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,97,97,0.9886,1.0,162.1,0,121fe167349e84390fa1b3e5e696bfa69d07875c8df6a6106d4e433364fe9dc6,170,
2025-12-11T16:42:21.143869+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,90,90,0.8292,1.0,67.64,0,628d0a0e926d074060c2f6d188888f9fe38d5ba4cffc7494582f6142ac6ee2df,171,
2025-12-11T16:42:21.530231+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,95,95,0.9296,1.0,90.63,0,5acf31c4a0b9ebb548184d78a5527df800aabd839f7ea33ec3ca4e50902ace03,172,
2025-12-11T16:42:21.887437+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,87,87,0.7428,1.0,35.56,0,ac6f175bd7a8786a349453d2f9832f4f18fd6d9f0adaa7b8756c728bb10cdcc5,173,
2025-12-11T16:42:22.255838+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,90,90,0.874,1.0,191.92,0,de04e0942401920bac3c3809f3e09b1c2ba75f9ce829f0e4b11300ef0b772777,174,
2025-12-11T16:42:22.686624+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,82,82,0.7018,1.0,178.28,0,121e936e891a47a97d3b449dfe52429252331eae79c6dfba55c6c69877f5582a,175,
2025-12-11T16:42:33.837149+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,91,91,0.8726,1.0,152.44,27505.8,81ba208ed71ac15a885718102be5bf314619fdf8db0cd44a4d25f4ffab38fa7d,176,
2025-12-11T16:42:34.281714+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,88,86,0.7692,1.0,152.72,0,6ad915da21ad5341e45da90a21da1f9674750a32ecc65424574ba2316eb8c506,177,
2025-12-11T16:42:34.746105+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,88,88,0.7808,1.0,94.67,0,dcdce56685062049d231144510fdb625fe683ed650de1da396a8459596bb7253,178,
2025-12-11T16:42:35.200708+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,94,97,0.9445,1.0,45.04,0,e637ac8471d8fc6ae27af74310adbd047e486dd6442a715ac89373905cf52a1a,179,
2025-12-11T16:42:35.574696+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,97,99,0.9886,1.0,53.62,0,74c316627ff5408238284760f0b290300aaa51d8cff3e3f8b5add622a89e1b65,180,
2025-12-11T16:42:35.930033+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,90,90,0.8292,1.0,108.21,0,d13389e0121b01b75f24488dc5de57d28e4b9a9b2974de4b58319023322d4c8e,181,
2025-12-11T16:42:36.327311+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,95,95,0.9296,1.0,89.36,0,d2b8b50f796ce2e300fabe55186abb95d577c9b1661ba8a52fe2881dd064d9bc,182,
2025-12-11T16:42:36.709481+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,87,86,0.7428,1.0,56.38,0,7bfdf04c54aefa32e0ef800af2c61fd14df2be28ee96c2b75cebc946fcfa2fa8,183,
2025-12-11T16:42:37.104125+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,90,92,0.874,1.0,90.11,0,f707fcf0c69d9b0807646ca0fb44c108b58890a94b619bdd6900dab806f8a453,184,
2025-12-11T16:42:37.745980+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,82,84,0.7018,1.0,53.72,0,1334a7cfdf7c42dcef2050c4b74f5028ac7a725a751ae8741e836df07639acb8,185,
2025-12-11T16:42:49.369094+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,91,91,0.8726,1.0,152.44,27477.8,3e0542de07d31b8d814a2614f52470dc2e20154c51189765c769d123aa4bdadf,186,
2025-12-11T16:42:49.984796+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,86,86,0.7692,1.0,152.72,0,b0f65521dd3aff7b2e978c1686bae75a4c1b4a686fe5b07e363a3cacafed6dfa,187,
2025-12-11T16:42:50.573465+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,88,88,0.7808,1.0,94.67,0,abc27ea8a2e9e4c86d23693be5b51d298d5d805b3982ad9e1d0ea4712608e301,188,
2025-12-11T16:42:51.150523+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,97,97,0.9445,1.0,45.04,0,a4fa30b253ed99c75dbbf7cc2fe801dbc55882c25df42f266a0823b7b3d7d636,189,
2025-12-11T16:42:51.712963+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,99,99,0.9886,1.0,53.62,0,3242d10e74aa1cd54d6befa19ccdf10738cfc51b6eaaa479e03df98732f64c2a,190,
2025-12-11T16:42:52.245874+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,90,90,0.8292,1.0,108.21,0,7bd03bcfe7b117f68fc412134b127994d1fa56c798a65522fcd441415b29773b,191,
2025-12-11T16:42:52.784910+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,95,95,0.9296,1.0,89.36,0,280ccb6eaf187fd869b761033e53c26a34eed4bb34fa0737d28045e5a9d1f0b6,192,
2025-12-11T16:42:53.349555+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,86,86,0.7428,1.0,56.38,0,0ebb569649d6194929600b60ec1a7b172c807bb98806b74953967ed90f78c1bb,193,
2025-12-11T16:42:53.926810+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,92,92,0.874,1.0,90.11,0,80a6871e38d80af62ab7f31e708053ae5c04365deef2f1bffbee9c33cc40a331,194,
2025-12-11T16:42:54.484132+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,84,84,0.7018,1.0,53.72,0,4a0452c5f5837fb16aa9a2a8d5d0e9f44ee56ebb7d0c12523e72d4560fed231e,195,
2025-12-11T16:43:05.931904+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,91,97,0.9989,1.0,174.37,27393.8,11e3380f6e4ae8fd51542bd88a6b8d255fc397f52b22be5ae3f3d0568c1a9382,196,
2025-12-11T16:43:06.489030+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,86,84,0.7217,1.0,120.03,0,e76d149b87c3f4e081294171c79d6bb0e74a7df62eac1bbe767a8d3f1c8337c1,197,
2025-12-11T16:43:07.007342+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,88,86,0.7541,1.0,91.74,0,a3e2a1d5355aa9c493dadad193c95cfcb61acb6e8649822ab5ad42d255004f90,198,
2025-12-11T16:43:07.542584+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,97,92,0.8407,1.0,33.22,0,6743eee69bcf52dccf515f3cc09822c1ca5be747b3f2f0e8e9b73bc3a11432ed,199,
2025-12-11T16:43:08.078612+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,99,86,0.7536,1.0,92.52,0,a32060e24c76f284e7aff54e53ca2fcbf79b0634b2e9fd2cc1fd17f35e5ab496,200,
2025-12-11T16:43:08.633823+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,90,95,0.9439,1.0,139.82,0,26f369a7cbe14e8a65b8d146a18cb7d9265b77fd287ea49d18dc6654dd5dbff2,201,
2025-12-11T16:43:09.206543+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,95,89,0.847,1.0,172.08,0,7e1f7c274ad75fe57711530abaff8a1e41dbe61342b8a7b1c4b00538ba3cbc4a,202,
2025-12-11T16:43:09.729246+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,86,86,0.7525,1.0,79.48,0,502203ded5c7d6644acbe172c52c939a0794d5b969081a92a07e1c38b92a19b0,203,
2025-12-11T16:43:10.248613+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,92,88,0.8389,1.0,193.33,0,df98c10d4e442fb5ef155ebb16e788c3a361f9baca0945b1573347bf82ced899,204,
2025-12-11T16:43:10.766515+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,84,86,0.7447,1.0,104.99,0,f6410c9a196b8bd57615a544159fcea4123b3f9e6c5c1b2a95f5444a494d2f58,205,
2025-12-11T16:43:22.259306+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,97,97,0.9989,1.0,174.37,27533.8,d2fa8198529bf6ebecf9f42f3fafb5eee4d4096df88b1400f3243483335d72c8,206,
2025-12-11T16:43:22.792637+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,84,84,0.7217,1.0,120.03,0,e5f825a670381387599a9fd68d36abbec55b04964468b57bdbee60ba0c71248b,207,
2025-12-11T16:43:23.347652+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,86,86,0.7541,1.0,91.74,0,caf122575b8d27966415c0269befcd299bdb56cdc86d175813d8b2dd220ddfe5,208,
2025-12-11T16:43:23.880729+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,92,92,0.8407,1.0,33.22,0,68962b0d8301e44c370e4e580e2bb94763512a2f0c9357c4832426ed1b44b33d,209,
2025-12-11T16:43:24.408850+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,86,86,0.7536,1.0,92.52,0,c960c025013cbe9c2a5d8e82719862ccb37bf132c5d0aa7b05dc1eb291745a9f,210,
2025-12-11T16:43:24.952127+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,95,95,0.9439,1.0,139.82,0,9ed9ede8e3741ac9fc80dc40d17c567b40eac08c1f491758c9e4d66b2d749f6a,211,
2025-12-11T16:43:25.481836+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,89,89,0.847,1.0,172.08,0,fbf32af26a9f86cc3ca60761e4094615df21e47bb18e0e56830ab791162aa24d,212,
2025-12-11T16:43:26.066727+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,86,86,0.7525,1.0,79.48,0,8aa2c5a83d1cd213a034eebb3abf87042dc9c555e47d50d790edc99f7c2a1209,213,
2025-12-11T16:43:26.614990+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,88,88,0.8389,1.0,193.33,0,dbcf72dc82097fa6fe49a0d2a7501fd010acf836cbc08c6573ceb214e9ca72fe,214,
2025-12-11T16:43:27.140799+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,86,86,0.7447,1.0,104.99,0,530c3ba0f0cddaa55a5267ae59ae479e9143322f9429ab77d1a2f971b8841e05,215,
2025-12-11T16:43:38.049926+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,97,99,0.9989,1.0,84.98,27281.8,6889c0f0dc23fc4b13d393bf6d49882dfb3392c2bc3e78fecbbccb12c408ed80,216,
2025-12-11T16:43:38.453603+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,84,85,0.7217,1.0,87.51,0,5f5581d54cc72f75dd3a6382fcda48bf4d1900e86c2dfa604983e7eb3cb1f10e,217,
2025-12-11T16:43:38.803404+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,86,86,0.7541,1.0,107.61,0,4e61ac1e836ff5f2cfcce9f95ecc58de898f140b77096c5986f26c599c353aeb,218,
2025-12-11T16:43:39.162304+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,92,89,0.8407,1.0,188.18,0,22faf9bed97301f07e7c25bf0885b6bcb13410ed360605b30ff694b138011124,219,
2025-12-11T16:43:39.521749+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,86,85,0.7536,1.0,132.18,0,5d6c20fab056f683e40bcc056873c3403b112c6a22834e30279f02f39c934cca,220,
2025-12-11T16:43:39.876226+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,95,94,0.9439,1.0,155.6,0,994479889eddb3ee850723c5e214f875fc04001968278fdd7cb2c3456aefef8f,221,
2025-12-11T16:43:40.203663+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,89,91,0.847,1.0,88.81,0,1f826014c99c1c5a793d52259fa4bfacc3070603726a20d85452ffdc674a5511,222,
2025-12-11T16:43:40.536668+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,86,85,0.7525,1.0,150.14,0,80061edaeccd8c280f113368dd2cf1b20f1df9d6d2a7c9d3d2cafa72fcc7dc6d,223,
2025-12-11T16:43:40.875022+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,88,89,0.8389,1.0,182.91,0,9605ed5a5d6dd5e398ba761f15e68d55c70dbfc8444865287c43b6531bdab43e,224,
2025-12-11T16:43:41.251334+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,86,86,0.7447,1.0,94.19,0,4b5b08a6a168e0316917fdf16063b8295c7ad5ab380cb83bf40e61e8dbfcaf80,225,
2025-12-11T16:43:52.141905+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,99,99,0.9989,1.0,84.98,27505.8,8dac046267bd60d13b73de1ca9947ffff946b98be727f020000442788f02d0f4,226,
2025-12-11T16:43:52.464385+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,85,85,0.7217,1.0,87.51,0,5da56f47b02841fdede5735f7e96b01c754a781c5203b06106d4012b3562e8a8,227,
2025-12-11T16:43:52.788980+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,86,86,0.7541,1.0,107.61,0,661428d1075129203bd8d85015dc805afb9a23b1e619ca0b5ac746c22b1dd856,228,
2025-12-11T16:43:53.142651+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,89,89,0.8407,1.0,188.18,0,dbdfa4f800bb0ea9707c61aa835a78ee01ad7b2a943b438c0c8762a8c42d17f6,229,
2025-12-11T16:43:53.513095+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,85,85,0.7536,1.0,132.18,0,75d744e6017690184d8d9450bb5152dd385facd78e1a906b15412c687db709b4,230,
2025-12-11T16:43:53.829568+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,94,94,0.9439,1.0,155.6,0,0cbac433281dd7004309e18d0eab5ceb78d27e9c22bed0d143debcf96bf7529a,231,
2025-12-11T16:43:54.150774+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,91,91,0.847,1.0,88.81,0,e49ca0c0510016155ab3e791857c6ef171bf6cfd2839c050947d89ec760b90f4,232,
2025-12-11T16:43:54.543551+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,85,85,0.7525,1.0,150.14,0,f0b81f489854a83cd44d0e9306cc6b92fc872ce3d722392e2af3732258c59bbd,233,
2025-12-11T16:43:54.889258+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,89,89,0.8389,1.0,182.91,0,6d3ad4958851f64e99c684bc601715363c2ef50c9be86b253df7045e560757eb,234,
2025-12-11T16:43:55.223036+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,86,86,0.7447,1.0,94.19,0,a4b5eed6d6d7572114a4e46c8948c51e80f2f9079e228e4c0382ad41bcaaae45,235,
2025-12-11T16:44:06.072725+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,99,90,0.8232,1.0,91.43,27281.8,d1e8bd872be8c60919888bc17e88e570fd98810171682bca67797ea811a4f6ad,236,
2025-12-11T16:44:06.403405+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,85,87,0.7635,1.0,84.74,0,353640775f80d0a8c4f19249e6fc713eb0577578c4541e92d593eec985ef6c25,237,
2025-12-11T16:44:06.752418+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,86,89,0.835,1.0,162.62,0,e2fe33bc1ce5ee497dbcd272d5f71f242459af85f446fb8b770ef4eab14606b9,238,
2025-12-11T16:44:07.112296+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,89,85,0.7469,1.0,116.77,0,254e2bd3ffa49b7acae5e1f67d3178546a1b47d87cc2a328bf0a51376bfcda5b,239,
2025-12-11T16:44:07.465841+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,85,97,0.9942,1.0,148.31,0,1b77c76877a75c0b988913d7f1e55f3dba05369e5f279d286b0fd2d994420e0d,240,
2025-12-11T16:44:07.809960+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,94,91,0.8405,1.0,56.33,0,0eeb40e373172dba0dc6ae7dac2b66d420fc91bf3c15f2d8291cd16f0d8dd2d9,241,
2025-12-11T16:44:08.159807+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,91,90,0.8097,1.0,41.99,0,1290a87cb68b2e435921b941bee8e4a119b4e8c552897bdc1ab1978430aca9bb,242,
2025-12-11T16:44:08.500238+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,85,87,0.8006,1.0,189.16,0,e5d6949bbaa59de34d07612e650e930333e16aae15cf0442788e624adeb083b9,243,
2025-12-11T16:44:08.845469+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,89,91,0.8202,1.0,25.3,0,397e3b50526a8e9a31a0fb4b1115663dd34f27e2713f46ff8973098564faabf6,244,
2025-12-11T16:44:09.190484+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,86,91,0.8673,1.0,136.11,0,dcf32754d5e2f507b24b9f7e89ae46fa34751b141c8a997b5aebd00df9009f07,245,
